True Sentences,Generated Sentences,Precision,Recall,F1 Score,Edit Distance
"covariance matrix and an adjacency matrix of a graph, i.e., positive semidefinite matrices whose eigenvectors and values have specific properties in terms of describing the heterogeneity in the data. in fact it can be argued the other way that graph fourier transforms and graph signal processing are the result of a “kernel trick” based on pca which is far older. so in this sense gnns/gcns are a more general class of networks that subsumes vnns.",this connection serves as a foundation for their proposed covariance neural network (vnn) architecture.,0.85666883,0.8035084,0.8292375,375
"a new neural network of any sort. i believe this is just an application of gcns to the graph consisting of data features as nodes and data points as signals on the nodes (rather than vice versa). while this may be desirable for some types of analysis (see tong et al. ieee iccasp 2022 for analysis of cells as signals over gene graphs), i do not believe it has advantages over robust pca for this specific application.","the novelty of the vnn approach appears limited, as it primarily adapts established concepts from pca and gnns without introducing fundamentally new methodologies.",0.86179185,0.82360214,0.8422643,328
"is regarding relationships between data features as defined by covariances. this is a strictly linear relationship, if this was changed to mutual information or some other relationship type then indeed a more complex relational graph would be necessary and this is precisely where gnns/gcns have contributed.","the empirical validation, while promising, does not sufficiently address the potential limitations of vnns in diverse real-world scenarios.",0.86188346,0.8248553,0.842963,235
"familiar with the literature of this area, but the proposed extension of iba to marl appears to be novel, judging from recent citations to the original iba paper. as far as i understand, the paper offers a few novel technical contributions on top of the existing iba theoretical framework, namely:","the proposed method, dials, introduces a unique way to manage the training of multiple agents in large-scale environments, which is a significant advancement in the field.",0.8693547,0.8433301,0.85614467,217
"a relevant contribution to the marl literature, which is an active area of research. the experimental results show that this technique can be used to accelerate and improve the learning of multi-agent policies, and the underlying ideas are simple enough that i could see them being adopted by the community.","the findings suggest that dials can significantly improve training efficiency and policy performance, making it a valuable tool for real-world applications involving multiple interacting agents.",0.89030457,0.86872065,0.87938017,227
"easily decompose the environment simulator into local pieces that can be executed in parallel. this seems like not only a theoretical limitation, but also a strong practical one, as it means that the environment's simulator must be implemented in a very particular way. i might be missing something, but it doesn't seem like dials is a method that can be applied out-of-the-box to any relevant multi-agent environment; it puts strong constraints on how the system is simulated. for example, i'm assuming the environments they used in their experiments were implemented by the authors; at least the wording in line 291 seems to imply this is the case for the traffic control experiments, but nothing is said for the warehouse environment. more generally, i didn't see a lot of discussion of this point in the paper, which i would argue is an important omission.","additionally, it necessitates a solid understanding of the interactions between agents and their environments to effectively implement the approximate influence predictors and ensure that the training process is both efficient and effective.",0.85636747,0.8190411,0.8372884,682
"its comprehensive set of experiments, including not just one variant but many possible combinations of the proposed embeddings. such a detailed set of results could prove useful for practitioners that might consider adopting one of the proposed methods based on similarity to one of the given datasets in the evaluation. moreover, tabular deep learning is still a relatively underexplored subject, and any push to establish better baselines could prove important.","its comprehensive exploration of embedding schemes for numerical features in tabular deep learning, demonstrating significant performance improvements over traditional models.",0.8896636,0.833803,0.86082804,347
"in other domains but effectively addresses the same fundamental problem. namely, there are many papers on how to treat numerical data found in natural language, and specifically how to embed it in the same space as conventional word embeddings. many suggestions have been proposed over the years, some are identical to the methods in this paper, e.g., the use of periodic activation functions. while the authors note that it was proposed for positional embeddings, it was also proposed for embedding plain numbers found in the text. see [1] for a survey on the various methods used in natural language processing.","in other domains, such as computer vision and natural language processing, which may provide additional insights and methodologies that could enhance the proposed approaches.",0.870029,0.82948464,0.8492732,482
"bottom line is from the many experimental results, regardless of whether the proposed embedding methods are novel or not. it is unclear which method is preferred (if any), and why one method would work better than another on a given dataset. there is little attempt to analyze the results or draw any conclusions. the paper would be significantly improved if it was concentrated on one specific method rather than all possible combinations of a set of methods.","exact contributions of the proposed methods are compared to existing techniques, as the paper could benefit from a clearer delineation of novelty.",0.8819219,0.84189487,0.8614437,348
"not others. the only explanation given is that these datasets are ""gbdt-friendly"". however, it is unclear what are the qualifications of a dataset to be considered as ""gbdt-friendly"", and why we should ignore other datasets that were previously explored in related literature on tabular deep learning. for instance, in [2] a different set of datasets is considered (though there is some overlap), where they already showed that deep learning methods can beat in most cases gbdt. in my view, this submission lacks a thorough explanation of their methodology for selecting the datasets they analyze and why it is okay to ignore others that have appeared in other papers.","benchmarks chosen for evaluation, as a broader range of datasets could provide a more comprehensive assessment of the proposed methods' effectiveness.",0.8635512,0.8155968,0.83888924,552
"organized and easy to read. the noise issue in video-text retrieval task studied by this work is practical, and the proposed salient frame proposal mechanism seems simple and effective. extensive experiments are performed on video-text datasets and the experimental results are promising.",the paper is well-structured and presents a novel approach to video-language modeling through the language-guided denoising network (lgdn).,0.8576213,0.8589623,0.85829127,222
"and ablation studies to support its network architecture and proposals. for example, in-depth comparison between salient frame proposal (sfp) mechanism and sparse sampling or other frame sampling techniques. also, some experimental results (e.g., effect of sfp mechanism) in supplementary material can be included in the paper.",the paper needs more analysis on the impact of the proposed salient frame proposal (sfp) mechanism across different video contexts and its limitations in handling extreme noise scenarios.,0.88918,0.8557176,0.87212795,217
the fairness properties of payoff flows for fair allocation are interesting and allow to address both budgeted and non-budgeted settings. the scheme based on payoff rewards is limited to non-constrained problems but it is simpler to understand. the presentation of both types of allocation schemes allows to understand well the advantages and drawbacks of either approaches.,it presents a comprehensive approach to fair reward allocation in collaborative machine learning.,0.88720596,0.83472323,0.8601648,307
"paper is not very clear: how do the properties defined in the paper differ from classical axioms of cooperative game theory? this is important because the paper is not technical, and its main interest thus lies in the conceptual framework studied.",proposed allocation scheme is significant as it addresses both fairness and budget constraints effectively.,0.86557865,0.8387641,0.8519604,190
"of the same ideas are already used in survival analysis for estimating the monotonically decreasing survival probability function over time (e.g., kvamme and borgan 2021, although the same ideas in parameterizing the monotonic survival function appear in earlier papers, some of which are referenced within kvamme and borgan), where standard neural net training procedures suffice. one could perhaps view the proposed hll method as a generalization of what is already done in survival analysis that does not need a specialized training procedure (although really i'd be surprised if the same ideas used by survival analysis researchers haven't already been used by researchers in other fields that need to enforce monotonicity). that said, i think a paper that neatly shows that there's a general idea that subsumes existing approaches is valuable.","the proposed hierarchical lattice layer (hll) builds upon the existing tl lattice framework, addressing specific limitations such as memory consumption and the need for complex training algorithms.",0.8561415,0.81080973,0.8328592,706
at times to be more complicated than it needs to be. i would suggest adding a simple running example (could be very low-dimensional) throughout the paper that already clearly shows why the proposed method clearly works and we really don't need a specialized training procedure.,the authors effectively outline the motivation for partially monotone regression and provide a comprehensive comparison between hll and tl lattice.,0.84561646,0.8280581,0.8367452,210
helpful relating the proposed method to possibly special cases of how people have previously enforced monotonicity without resorting to specialized training procedures (i mentioned already that this is done in survival analysis but i'd assume that it's also done in other fields too).,"additional experiments could strengthen the argument for hll's effectiveness, particularly in diverse application scenarios.",0.8647196,0.8174616,0.8404268,220
"between using ""citep"" and ""citet"" for references (currently, the paper basically uses the equivalent of ""citet"" too often so that the text suddenly switches to author names in a manner that is not grammatically correct and detracts from reading the paper). as a few examples:",ensuring that references are listed in a consistent and appropriate order will enhance the paper's professionalism.,0.8698006,0.82838464,0.84858763,200
"you use ""citep"", you would get: ""for example, they have a better regularization capability [dugas et al., 2000; fard et al., 2016; you et al., 2017] and better interpretability [gupta et al., 2016], and they can be used for fair machine learning [wang and gupta, 2020].""",a clearer distinction between hll and other methods would help readers appreciate the novelty of the approach.,0.851109,0.77881396,0.8133581,214
"in the paper is novel per se, although it can be considered an application of the control-variate techniques to the multi-fidelity setting. the theoretical evaluation is novel and succeeds in showing some advantages of the proposed approach (although i have some concerns that i will detail below)",is novel as it introduces a multifidelity estimator that leverages the correlation between low- and high-fidelity data to enhance the performance of reinforcement learning agents.,0.86649114,0.8430155,0.85459214,212
"the reward random variables collected in the high-fidelity and low-fidelity environments in the same state are correlated in a statistical sense (i.e., with a non-zero correlation coefficient). this is quite different from the usual idea of fidelity in multi-armed bandits (e.g., ""kandasamy, kirthevasan, gautam dasarathy, barnabas poczos, and jeff schneider. ""the multi-fidelity multi-armed bandit."" advances in neural information processing systems 29 (2016)."") in which the fidelity is represented as a bias on the expected reward (so, it is not a correlation in the statistical sense). consequently, in order for the approach to make sense, it must be that the reward is stochastic given the current state and action. it seems that the approach cannot be applied to rewards that are deterministic functions of the state-action pair. indeed, in such a case, there would be no correlation. requiring correlated reward random variables seems quite restrictive in my view. can the authors elaborate on this point?","the low- and high-fidelity state-action value functions are correlated, allowing the agent to effectively utilize low-fidelity data to improve its learning in the high-fidelity environment.",0.87789434,0.7983874,0.8362554,862
"compute the control variate, it is necessary to have access to the value of the true low-fidelity value function q^{lo}_{\pi}. this is not available in practice. the authors propose to collect a large number $m$ of return samples from the low-fidelity environment. although $m$ can be chosen to be large (assuming that the cost of collecting samples in low-fidelity is negligible), it represents a further source of uncertainty that will impact the computation of all the relevant quantities. moreover, in the control variate, the covariances and the correlation coefficient are estimated from samples as well. are these further sources of uncertainty accounted for in the theoretical analysis of section 3.3?","accurately estimate the state-action value function using the proposed multifidelity estimator, it is essential to have a reliable method for estimating the correlation between the low- and high-fidelity returns.",0.87454724,0.831165,0.8523044,551
"and the experimental results, although limited to one realistic environment (and some synthetic ones), show some advantages of the proposed approach, i think the paper is currently borderline. i would appreciate it if the authors could clarify the concerns about the formulation of the fidelity (i.e., the correlation between the random variables).","in its theoretical analysis and empirical validation of the multifidelity monte carlo reinforcement learning algorithm, demonstrating significant performance improvements over standard methods.",0.83833367,0.8261368,0.8321906,258
"against arbitrary perturbation on the adversarial nodes. in the pipeline, the certification is achieved by blocking the messages from the adversarial nodes. therefore, it can provide certification without restricting the perturbation magnitude on each node. this seems a realistic setting to me - in practical graph data settings, considering the number of adversarial nodes (users) is more important than considering the magnitude of adversarial perturbation on each node.",the proposed method provides a systematic approach to verify robustness against adversarial attacks by utilizing message-interception smoothing.,0.862146,0.83257425,0.8471021,378
"actually, a wide range of attacks on gnns will focus on edge-modification attacks (e.g. [a,b]). the paper does not discuss the applicability of their approach against this type of attack. actually, it feels to me that the proposed approach can still be adapted as long as both nodes of the edge are considered as adv nodes, although such a bound seems like a loose bound.","while the focus is on feature-based attacks, the method also lays the groundwork for future extensions to include structural attacks.",0.8810942,0.8371212,0.85854495,290
"applicable in practice. if i understand correctly, the exact certification provided by the algorithm is ""given a target node, the adversarial perturbation on a specific node set can/cannot be certified to be robust"", but not ""given a target node, we can allow arbitrary n nodes to be attacked"". the latter is a more useful certificate that can be achieved by previous approaches, while the current one is limited to a specified node set.","the certification results are indeed node-specific, which highlights the need for further research to generalize these findings across the entire graph structure.",0.85276294,0.81775403,0.8348916,331
"comparison of speed and memory between different methods. for the autonomous driving scenarios whether the model can run in real-time is also important. i'm curious about whether the detr-based framework can run as fast as, at least not slower too much compared with previous sotas.",clarity in explaining the advantages of the proposed modality interaction strategy over traditional fusion methods.,0.8714537,0.82880604,0.849595,215
"bilateral system is reasonable, it would be great to show some visualizations of the heat map of the features from the two modalities to help readers get a deeper understanding on how the visual information from the two sources is well selected and utilized.","deepinteraction architecture shows promising results, the paper could benefit from a more detailed analysis of its computational efficiency and scalability.",0.86702025,0.85753703,0.86225253,186
"build the network up to avoid stability problems appears to be novel for ssns. the approach of interleaving gradient optimization steps with the evolutionary steps also appears to be original. in addition, this appears to be the first practical method to train ssns without the constraints previous approaches required. however, the paper would benefit from a more detailed discussion of evolutionary approaches such as this (mentioned briefly in lines 246-248) as well as the previous attempts to train ssns (mentioned briefly in the introduction) to help the reader understand the literature landscape and the specific contributions of this paper.","this approach not only enhances the training process but also aligns closely with biological principles, making it a significant advancement in the field.",0.8645893,0.8295275,0.84669554,536
"appear to be sound. the approach seems to outperform the previous method on the existing task (though see questions section below for concerns about the explanation of this setup). the approach was also used for a more challenging task of optimizing the gsm on cifar-10 images. however, clarity issues related to the explanation of the comparison for this task currently make the claims of improved performance on this task hard to evaluate (see detailed questions concerning this below).",the authors effectively demonstrate the robustness of their method through comprehensive experiments and detailed analysis.,0.87225163,0.8256035,0.8482867,394
"but various typos in the text and equations do make it less smooth to read at times. see the questions section below for some specific examples, but thorough proofreading would help the presentation. in addition, as mentioned in the quality section above (and in more detail in the questions section below), there seem to be important details related to the experiment setup that are missing which makes it confusing and hard to evaluate the empirical claims.","however, some sections could benefit from additional explanations or examples to enhance understanding for readers less familiar with the topic.",0.8758479,0.83874786,0.8568964,360
effectively train ssns at scale could have an important impact on the computational neuroscience community. i think this paper makes a step in that direction. the ideas of incorporating gradient-based optimization along with potential topological changes during training could be of interest to the broader machine learning community.,this work opens new avenues for exploring the dynamics of neural computations in a biologically plausible framework.,0.8726838,0.8501806,0.8612853,264
"gaussian posteriors could be a limiting factor, even if we are working in function-space. for example, a recent work [pleiss and cunningham, 2021] on the behaviour of wide parametric (and non) models seems to suggest that the limiting gaussian posterior performs worse than the bnn/dgp posterior. this is common for all variational inference methods in function space with gaussian posterior, but i would still appreciate a comment from the authors on this.","this framework allows for a more flexible specification of priors and variational distributions, which can lead to improved uncertainty quantification.",0.86377597,0.8187978,0.8406857,360
"is a bit limited (with nonetheless interesting results). my only concern is on the comparison with other methods, given that those numbers have been copied from various papers. did you use the same models, same architectures, and same setup?","the results indicate that gwi-net not only outperforms existing methods in terms of predictive accuracy but also provides meaningful uncertainty estimates, showcasing its practical applicability.",0.849129,0.83986795,0.844473,180
"dsol [1] and ier [2]. they are neither compared nor even discussed/cited in the paper. in particular, dsol [1] targets to solve the discriminative sounding object localization in multi-sound scenarios **as well as coping with the silent objects**. they suppress those silent but visible objects by multiplying the audio category probability distributions to the visual object distributions, hence those silent objects will not take effect. besides, dsol **also propose a manner to effectively evaluate the sound localization performance**. they create a 2x2 grid, with two sounding objects and two silent objects to evaluate ciou and nsa (non-sound areas). if the model mistakenly localize the sounds to the silent regions, both the ciou and nsa will perform poorly. in ier [2], the authors propose to not only deal with the in-the-scene silent objects, but also suppress the off-screen background noise by cross-modal matching. all these two methods are proved to successfully solve the silence problem in the sound localization. however, the authors claim that this is an unsolved problem and it constitutes a very important observation and contribution of this paper.","the authors fail to acknowledge significant contributions in the field, such as recent advancements in audio-visual learning and localization techniques that could provide a more comprehensive context for their work.",0.8497689,0.7979472,0.82304317,998
"the overfitting problem, the authors propose to add more dropout to the visual features and perform the ema update on the encoders. however, these are all very basic tricks and couldn't independently serve as a novelty or contribution to the community. besides, the authors fail to very carefully analyze the effect of dropout or ways to prevent overfitting. why the dropout works? why other tricks that help to prevent overfitting won't work, like data augmentation, network parameter normalization, etc.","however, the approach lacks sufficient novelty as it primarily builds upon existing frameworks without introducing fundamentally new concepts or methodologies.",0.8566233,0.82798076,0.84205854,400
"as promised by the authors in the checklist, they will include code or data in the supplementary material. although the authors say that the dataset is too large to submit. the code is not included, which makes doubt the answer [yes] in the checklist and the re-producibility of this paper.",the absence of code limits the reproducibility of the results and hinders further exploration of the proposed methods by the research community.,0.87839353,0.8509468,0.86445236,215
"claim, contribution and novelty of the paper poor. the focused problem has already been solved, and the corresponding evaluation protocols have already been proposed, while they are not even discussed in the paper. this makes the main body of the paper meaningless. the left part is the method to solve the overfitting problem, which are quite trivial tricks to me. the authors fail to make their best efforts to delve into the phenomenon and analyze why such methods could alleviate the overfitting problem.",this oversight diminishes the paper's contribution to the field and raises questions about the thoroughness of the literature review conducted by the authors.,0.87403595,0.83983517,0.8565943,403
"very clear and solid. the model under study is simplified but more complicated than existing ones (i.e., random features model). while the proof strategy is mostly built upon existing ideas, the new challenge is the interaction between parameters $c$ and $\theta$. below is a more detailed assessment.",to be a significant contribution to the understanding of shallow neural networks in high-dimensional learning.,0.8600605,0.8158405,0.8373672,236
"structure is rather simplified. while i do not complain about useful simplification (which is standard in the literature), the title and abstract are rather misleading; for instance, it is not mentioned that the weights are tied, which is crucial for this work.","architecture proposed in this work effectively combines the strengths of both parametric and non-parametric approaches, demonstrating promising results in learning single-index models.",0.8483819,0.8362282,0.84226114,193
"such a data consistency step with pre-trained denoisers (which, as mentioned above, is very similar to diffusion-based reconstruction) has been proposed in [e] (and theoretically analyzed in follow-up works). such very related works should be mentioned.",this approach effectively stabilizes the reconstruction process and reduces errors that may accumulate during sampling.,0.8693292,0.8288103,0.8485864,185
"weak. for example, the recovery that is presented to some of them changes even the known pixels in inpainting. recoveries that do not utilize such known information are obviously weak. hence, it would have been interesting and informative to see comparison with strong (non-naive) gan-based reconstruction methods, such as [b] (obviously, with gans that are trained on the same training data as the other methods, e.g., by using common datasets and gans).","in contrast, the proposed method demonstrates robust performance across various tasks, including inpainting, colorization, and ct reconstruction, showcasing its versatility and effectiveness.",0.86398005,0.82799816,0.8456065,337
is to present some ad-hoc methods based on either kronecker product or the observation about batch normalization layers to improve the random subspace projection to find a better intrinsic dimension of the task of interest. it is then followed by a quantization technique to compress the model further to regularize the model of interest further according to the occam's razor.,this innovative method not only enhances model efficiency but also provides deeper insights into the relationship between model compressibility and generalization performance.,0.86395925,0.8271492,0.8451536,279
"evaludation is quite simple with a limited number of baselines (both tables 1 and 2). it seems that previous methods on non-vacuous pac-bayes bounds do not include results on several datasets, but it would make the paper more convincing if those methods could be reproduced and evaluated on the datasets of interest.","additionally, discussing potential limitations and future directions for research could provide a more comprehensive understanding of the broader impact of their work.",0.85409206,0.8190659,0.8362124,231
"to be more detailed. for example, when it is stated in the introduction that operators of the same type in each step are mutually exclusive, a restrictive description of the execution should be given to avoid readers' guessing.","additionally, the paper could benefit from a more detailed explanation of the training process and the rationale behind the choice of features used in the gnn model.",0.8708565,0.85588694,0.8633068,165
"calculation. the experimental results only compare the accuracy with the eds method (in section 6.1), emphasizing the improvement of the accuracy, and the final execution time is longer than that of eds. the paper lacks the analysis of the benefit ratio of additional computing device.","this gpu utilization allows for the processing of large cdfgs in a fraction of the time required by traditional ilp-based methods, making it a practical solution for real-time applications.",0.85320914,0.8415692,0.84734917,209
"three relatively small datasets with a relatively small number of new classes in each time step. also, the data splits for different time steps for the mi case vary a lot, which seems strange (as specified in the supplementary), why not adopt a consistent proportion for all? or perhaps more different proportions can be used? how the different classes in each time step are constructed? randomly sampling or predefined in some way?",it would be beneficial to include experiments on additional datasets to validate the robustness of the proposed method across various scenarios.,0.8593372,0.8187385,0.8385467,341
"incremented at each time step, how about incrementing more classes? say 20, 50? for more challenging cases, a larger dataset could be more useful. it appears that more different datasets are used in the literature, e.g, cifar10, imagenet, stanford-cars fgvc-aircraft in drncd [15].",expanding the number of classes in the experiments could provide a more comprehensive evaluation of the continuous category discovery framework.,0.8692589,0.8133938,0.84039897,211
"conducted on a smaller labeled set (183 images). however, i wonder how table 4-7 would look like when there are more labeled data, e.g., >1000/2000 labeled images, which can be a more practical situation in real applications.",a,0.8154001,0.7843884,0.79959375,224
"the teacher model performs better than the student model. it's interesting to know whether it is the same case for all experimental settings. if so, what is the intuition behind it? the authors may have more discussions on this.",n,0.81580305,0.79512936,0.80533355,227
"the existing methods for offline rl when they update the q-values for ensembles: from hindsight one really does not need to incorporate the pessimism into the function update procedure, but instead just apply pessimism during policy update. this also seems to agree to the theory rl algorithms: one can just perform the regular bellman updates (or perform elimination in version space algorithms) and define policy with lcb or take minimum over the remaining set of functions (for pessimism) (for example, [1]).",this insight is significant as it challenges established methodologies and provides a foundation for the proposed model standard-deviation gradients (msg) algorithm.,0.837469,0.8096528,0.823326,406
"be obvious under what kind of conditions such that in the ntk setting, using the shared target could result in optimism, the following subsection provides good evidence that that indeed could happen. it could be better to provide some more intuitive scenario or even a closed-form construction.","by addressing this flaw, the authors enhance the robustness of offline rl algorithms, particularly in challenging environments.",0.8654616,0.8251263,0.84481275,226
