True Sentences,Generated Sentences,Precision,Recall,F1 Score,Edit Distance
"provide very good intuition into the problems of the previous pessimism estimation in offline deep rl methods, but since the result is based on the ntk setting, it still has some gap between the practical situations.",they convincingly demonstrate that using independent targets in q-ensembles leads to improved performance in offline reinforcement learning tasks.,0.8556495,0.8437426,0.8496543,158
"input data and functional similarity is formulated as a linear regression model. although this simplicity may discard several more intricate structures, the deconfounded solution can be obtained by simply solving the normal equation. this formulation would be sufficient for the first step towards the deconfoundation.","this paper effectively highlights the confounding effect of input similarity on representation similarity measures, particularly cka and rsa.",0.8534939,0.8294994,0.8413256,241
"basically can be applied to any type of the existing representational similarity measures by applying the deconfoundation step. through the experiments, we can observe that adding this simple fix is beneficial to improving the performance in most cases.","the deconfounding approach is simple yet powerful, making it applicable to various similarity measures built on the cka and rsa frameworks.",0.87556994,0.87551224,0.8755411,190
"similarity could be made a little bit clearer. for example, section 4.3 provide the experiments to observe the correlation between the functional similarity and domain similarity, and section 4.4 to see the correlation between the functional similarity and ood accuracy. while these results may seem excellent, we would not immediately see what such a functional similarity brings us to improve transfer learning and ood generalization.",the authors convincingly argue that understanding the functional similarities of neural networks is essential for applications like transfer learning and meta-learning.,0.8754536,0.83301306,0.8537062,317
"two layers of given neural networks, not the entire neural networks. to measure the similarity between the entire networks, the authors simply average the layer-wise similarity through the experiments. whereas this works in some situations (for example, figure 2 tells us the averaged similarity is sufficient to distinguish random and fine-tuned resnet-18), i have a concern when networks are deeper; most of the high-level features are similar between two networks, and hence the layer-wise averaged similarity would not be sufficient.","by introducing deconfounded similarity measures, the authors provide a robust solution that enhances the reliability of functional similarity assessments across different domains.",0.8729081,0.8223463,0.8468732,414
"layer-wise loss normalization technique and several different approaches for learning such generative models (using various limiting simplifications, but overall very practical). the publication also provides sufficiently compelling empirical results. it is inspiring to see that trained generative models can capture the structure of the weight manifold and learn the set of sufficiently accurate neural networks, even capable of producing competitive model ensembles.",this method leverages a novel layer-wise loss normalization to enhance the quality of the generated models.,0.8931454,0.8454033,0.8686188,384
"be an invaluable tool for understanding the topology and properties of the weight manifold and it even shows some practical promise, but in its current form it appears to require a very significant computational investment for pre-training an ensemble zoo. this large computational cost could make it somewhat impractical for real-life applications.",this opens up new avenues for utilizing existing model zoos in various applications.,0.85643727,0.83424705,0.84519655,283
"use ""an invertible function"" from $\mathbb{r}^d$ to $\mathbb{r}^d$. i do not think that for $d>d$ such smooth invertible functions exist. in my opinion, the explanation in section 3.2.3 could be clarified and made more rigorous. it is not entirely clear to me how $d$-dimensional samples $n_i$ are mapped back to the $d$-dimensional space.",this method effectively addresses the challenges of high-dimensional sampling by mapping to a lower-dimensional space for improved sampling efficiency.,0.8744074,0.7935579,0.8320232,261
"connection between the forms of the various dynamics equations and the empirical results. for example, it would be nice to plot the predicted trajectories of the singular values against the actual trajectories. i still don't have good intuition for the behavior of the dynamics equations, so highlighting different regimes of behaviors would be helpful. for example, when the authors say that a term may accelerate convergence (line 168-9, 202), it would be helpful to describe (or give intuition for) the conditions under which such acceleration occurs, before jumping to the empirical demonstrations that acceleration is indeed observed. how does the convergence rate or error scale with effective rank of the underlying matrix (appendix experiment does not really answer this)?","the authors could enhance the clarity of their findings by discussing how the proposed penalty might influence other tasks, such as classification or regression, and whether similar depth-invariance effects could be observed.",0.85333025,0.8208991,0.8368006,627
"in limitations, the scope of their findings is fairly narrow. even though this is a theory paper, perhaps the motivation could be strengthened by noting that shallow networks are extremely fast and lightweight and thus could find use in applications where these attributes are important.",further exploration of this interplay could provide valuable insights into how different regularization techniques can be effectively combined to improve generalization in deep learning models.,0.85614437,0.84735703,0.85172796,211
"being examined. indeed, it is a little misleading in the sense that the paper's main results pertain to depth-1 and depth-2 linear networks, whereas the title writes ""deep networks"". imo the title should highlight that the authors develop a novel regularization method that is effective for shallow networks. the title also suggests that the authors design a novel implicit regularization scheme, whereas it seems that implicit regularization refers to an existing property of gradient-based methods (the tendency to favor low-norm solutions). it seems that this implicit regularization is innate to both sgd and adam, but it would be clearer if the authors instead highlight the property of adaptive optimizers that makes them more effective in the regime studied.","a more accurate title could reflect the focus on the explicit penalty and its effects on optimization dynamics, which would better align with the content and findings discussed throughout the paper.",0.86135805,0.8286019,0.8446624,626
"this paper is that the method seems incremental. particularly, all the core elements in this work can be stitched together from previous work (which itself would not be criticism per-se if there was novelty in the way the stitching together was done).",the authors should provide more detailed descriptions of the optimization steps and the rationale behind their choices.,0.86531126,0.826071,0.845236,185
"weights on a per-module bases, there are multiple related works that are not referenced. layer-adaptive weights are not uncommon in the multitask literature see section 3.2 of [3] which introduces an index k, for each layer.",this would strengthen the applicability of the method across various domains.,0.86860424,0.82320523,0.8452956,177
"[4], they use the primary task to learn a subspace within which they deconstruct the auxiliary task weights - this abstracts away the choice of parameter/block/model-l introduced in this paper - and represents an automated ""modularization"" approach",this would provide a clearer context for the advantages of their approach.,0.8781925,0.81153405,0.8435484,199
"contexts in a flexible way. this makes their framework applicable to not only scalar labeled data but more complex ones, like multi-label (actions) or soft labels (covariates). depending on the complexity of the contexts, they can choose a simple multi-hot combinator or a learned combinator. if using a learned combinator, they can generalize to unseen data. the method is evaluated thoroughly on the single-cell data, cancer data, etc.","this approach allows for a more nuanced understanding of how various treatments affect cellular responses, potentially leading to personalized medicine applications.",0.8613692,0.81879413,0.8395422,339
"of initializing icnn to be an identity map has been introduced in [1], especially the quadratic layer technique in denseicnn. 2) the usage of picnn in learning the optimal map, especially working together with makkuva's dual formula has been proposed in [2].",this innovative combination enhances the ability to capture complex relationships between unpaired cell populations before and after treatment.,0.8423563,0.79815924,0.81966245,194
"writing. the fundamental loss function and algorithm are postponed to the supplementary material. to me, this is not proper. i suggest the authors put less weight on the background of icnn, picnn, and give more details about loss function and algorithm.","the authors address this concern by providing closed-form solutions for parameter initialization, which is a significant contribution to the field.",0.86334634,0.8453703,0.8542638,187
"data from all $\nu_i $ (or $\mu_i$) into a combined distribution $\nu$ (or $\mu$), and learn the map between $\mu$ and $\nu$. if this is the case, when all $\mu_i$ are equal, the pushforward distribution by icnn ot map is fixed, which doesn't depend on the context. to me, this is an unreasonable baseline when all $\mu_i$ are equal. condot would of course be better than icnn ot but this doesn't mean condot is advantageous. i think a good baseline is to calculate icnn map for each $(\mu_i , \nu_i)$ pair. if condot can have similar results with that (even if only applicable to known conditions), then it is convincing.","in contrast, the proposed condot framework explicitly incorporates context information, allowing it to adapt and predict outcomes for novel drug combinations and perturbations effectively.",0.84081435,0.7737195,0.8058728,504
"though specific to recommender systems, can be very beneficial in a practical setting and valuable for all the industries attempting to train large recommendation systems under imperfect computing constraints. i would judge that the originality of the paper is high as, according to the authors, nobody has attempted to provide a hyperparameter tuning-free approach to the switching between synchronous and asynchronous training modes.",addresses the challenges of switching between synchronous and asynchronous training modes in recommendation models without the need for hyper-parameter tuning.,0.9234414,0.8585638,0.8898216,336
"is also high - it provides a clear overview, and outlines several important insights and observations on the performance of the training modes that help to determine and address the gaps in the current work. this provides clarity on the choices and explains the conducted experiments.","is commendable, as it presents a novel approach (gba) that enhances both the accuracy and efficiency of training recommendation models.",0.8765256,0.8712894,0.87389964,211
"well-written. i enjoyed reading it. the only problem that undermines the clarity is section 5.2 and more specifically, figure 6. i will outline my confusion in the questions section below. in summary, it seems that the methods in the figure and their performance do not correspond to the description in the text.","provides a clear explanation of the proposed method, supported by thorough theoretical analysis and extensive experimental evaluations.",0.8534635,0.8324939,0.8428483,239
"proposes an approach which is simple to understand and very general (allowing any architecture to be used for the various components e.g. encoders, decoders). furthermore, it appears novel to me, although i'm not familiar with the neural pdes literature.","the proposed latent evolution of pdes (le-pde) method introduces a unique way to model the dynamics of pdes in a low-dimensional latent space, showcasing originality in its approach.",0.8606514,0.83702374,0.8486731,187
"prevents the gradient to pass through to the boundary parameter $p$ such as continuous location."" i'm struggling to parse this sentence, though i think the point is that it's not possible to backprop through discrete variables.","this highlights the innovative application of latent evolution in the context of pdes, where the absence of clear object structures presents unique challenges that le-pde effectively addresses.",0.84838164,0.82544875,0.8367581,174
"the extremely light and poor comparison with prior work that diminishes the key contributions. firstly, multiple purchases have already been modeled in the or literature that are similar to the mnl (e.g., see ""multi-purchase behavior: modeling and optimization"" by tulabandhula et al, ""assortment optimization under multiple-discrete customer choices"" by zhang et al, etc). of course, some of these works focus on the revenue maximization problem in the offline setting. given this context, the multiple purchase contribution looks like yet another model among this growing collection.",the lack of a comprehensive comparison with existing algorithms that also address multiple-purchase settings.,0.8811989,0.81749475,0.84815234,495
"that follow the same template (define how the user parametrically interacts with a sequence of lists) such as ""thompson sampling for combinatorial semi-bandits"" by wang et al. and ""dynamic learning of sequential choice bandit problem under marketing fatigue"" by cao et al. especially the latter work shows almost the same model (sans the budget constraint and multi purchase) with near identical results (characterization of the optimal solution in the offline known behavior case) and deriving regret bounds (albeit sparingly for the contextual case in this particular prior work). given that this type of proof strategy is well known at this point, it is important to highlight what makes the construction of the algorithm and its analysis difficult.","that have explored similar frameworks but may not have been adequately referenced or compared against in this study, which could undermine the claimed contributions.",0.8421159,0.80530334,0.8232983,628
"clearly highlight the theoretical contributions of the paper, they have been done only for synthetic datasets. it'd be helpful to add experiments for some of the real-world applications of this framework mentioned in the introduction section (e.g., safety-critical applications).","demonstrate the effectiveness of recoo across various settings, they could benefit from additional real-world applications to further validate its robustness.",0.8736781,0.85321045,0.8633229,192
"the algorithm manages to achieve the ""best of two worlds"" is a bit misleading. ""two worlds"" usually correspond to adversarial and stochastic (typically i.i.d.) constraints, however, in this paper, it refers to adversarial and fixed constraints.",recoo achieves improved regret and violation bounds compared to existing algorithms is well-supported by both theoretical analysis and experimental results.,0.855565,0.8322002,0.84372085,177
"it needs to be clarified what slater's condition is, how so many of the prior works have assumed this condition holds to obtain better bounds, and how the framework in this paper does not make such an assumption.","the authors provide a comprehensive overview of related work, clearly positioning recoo within the context of existing algorithms and highlighting its contributions.",0.8570533,0.846717,0.8518538,145
"for this problem should only satisfy the constraint $\sum_{t=1}^t \max (g_t(x),0)$, however, in the paper, the benchmark is further restricted to satisfy $g_t(x)\leq 0~\forall t\in[t]$. the authors should explain and motivate this choice of benchmark, and mention any potential hardness results for regret against the more natural static benchmark.","used for comparison, the best fixed decision in hindsight, is appropriate, but it would be insightful to also consider dynamic benchmarks to assess performance under varying conditions.",0.843181,0.78592426,0.8135464,261
quite similar to that of [18] and [30] (putting aside the new idea of rectifying $q(t)$). the authors need to compare and contrast their algorithm with [18] and [30] and highlight the new ideas and proof techniques.,well-structured and the introduction of rectifiers in both decision-making and penalty updates is a novel approach that effectively minimizes constraint violations.,0.851376,0.8132777,0.8318908,158
"readability of the paper, it is highly recommended to provide more background information and preliminary content on ntk and krr to help the audiences better understand the proposed approach as these are pretty new topics in recommendation systems.",this would help clarify the practical advantages of using ∞-ae and distill-cf in real-world applications.,0.85294425,0.8367344,0.8447616,192
"claimed to be an general data distillation framework effective for cf datasets, it would be necessary to show how it performs while with other collaborative filtering models besides $\infty$-ae, e.g., how the synthesized data summaries work with other autoencoder-based recommendation systems?",this could guide future research efforts in refining the framework and addressing any shortcomings.,0.8568818,0.81351686,0.8346364,230
"users are on different scales (e.g., 3k vs 476k). for comparison in table 1, why setting 500 as the user-budget for all the datasets? is it setting the user-budget based on the percentage of user number can help the audiences better understand the results?",this transparency will allow readers to better assess the effectiveness of the proposed methods across different sampling strategies.,0.8863441,0.8291186,0.8567769,191
motivated and the introduction of a binary mask to optionally import objects from the target image is a novel contribution. it targets a useful application and can be of use to the community and for content creators.,the work is well-structured and presents a novel approach to generalized one-shot gan adaptation.,0.867224,0.8633246,0.8652699,160
"the quantitative metrics to be computed and averaged across multiple samples for the target and source domains. instead, those are only computed on hand-picked source-target images and risks providing only a biased positive view of the results.","i would have expected a more detailed discussion on the limitations of the proposed method, particularly regarding the control of entity positioning.",0.863492,0.8372407,0.85016376,174
"to properly quantitatively evaluate the method with respect to the baselines. instead of computing them on a handful of samples, they should be computed over a dataset (or a randomly chosen subset of data) for the source and target domains in order to draw more robust conclusions.",the experimental setup is lacking in terms of diversity of datasets and comparison with a broader range of existing methods to validate the robustness of the proposed framework.,0.8757835,0.85554767,0.86554736,203
"that a literature review could be more complete. in particular, one of the most active authors in the field of compressed optimization is p richtarik. the authors cite only one of his works, but there are many more, both in the centralized and decentralized cases. this is important not only to note richtarik's contributions, but also to compare your results with those available in the literature (see below, point 3).","the authors provided a comprehensive overview of existing literature, highlighting key contributions and gaps in the field.",0.88426125,0.8300039,0.856274,330
"important here to clarify which factors are important to us when deriving lower bounds: $n$, $k$, $d$, $e$, $l$, $\mu$ and $b$, where $b$ is the number of bits used in the current data type (e.g. 32 or 64 bits). if i understand correctly, the bounds take into account the presence of $b$, but do not depend on it. i think it is important to reflect this.","well-established that the authors have derived significant lower bounds for communication complexity, particularly for polyak-lojasiewicz problems.",0.83972186,0.7916001,0.8149513,281
"my feeling is that these are not good bounds. the authors' estimate (in terms of $l$, $m$, $\mu$) is equal to $\mathcal{o}\left( \frac{l^2 m^2}{\mu^4}\right)$, this is a very large number. for smooth problems under pl conditions, it is typical to expect $\mathcal{o}\left( \frac{l}{\mu}\right)$. for example, the compression method from [1] has such results. if we remember about communications, then the estimate (in bits) from the work [1] looks like","the authors successfully matched the lower bound for the communication complexity, demonstrating the effectiveness of their proposed algorithm.",0.87177896,0.77469826,0.8203765,365
"number of agents, $b$ is the number of bits used in the current data type (e.g. 32 or 64 bits). this is the square root of $k$ times better than for the uncompressed method. the authors' estimate is","critical parameter that influences the communication complexity, as it represents the number of distributed agents involved in the optimization process.",0.86938053,0.816748,0.8422428,143
"and $m$, it is not obvious to me which is smaller $\log_2 d$ or $\frac{b}{\sqrt{k}}$. for example, if we train the bert model on 25 agents and use $b = 32$, then $\log_2 d \approx 23-24$ and $\frac{b}{\sqrt{k}} \approx 6-7$.that's why i stress that comparison with other results is very important! there are many works, not only [1].","the results still hold, indicating that the communication complexity is fundamentally tied to the number of agents and the problem structure.",0.85266805,0.76815516,0.80820835,267
"an overparameterized assumption (definition 2), although i saw many papers where simpler things are introduced as overparameterization. therefore, definition 2 is very specific and in the literature it occurred only 1 time. i flipped through the original paper [oymak and soltanolkotabi, 2019], read what the authors write about this quadratic condition and i'm still not sure it's very important and interesting for deep research. my concerns are related to the fact that despite the improvements in convergence in terms of $n$ and $d$, in terms of $l$ and $\mu$ we are far from good convergence estimates, namely $\mathcal{o}\left( \frac{l^4}{\mu^4}\right)$. and this effect is noticeable both in the original paper and in the one under review.","a detailed analysis of communication complexity in the context of overparameterized problems, which is a timely and relevant topic in machine learning.",0.8702129,0.7922324,0.82939374,632
"this paper is to understand how interesting this condition and the results around it: how wide a class of problems satisfies it (perhaps the authors will be able to add something here besides what is written in the work), what order of gain can be obtained for certain problems (due to the fact that we change $d$ to $n$, but lose significantly in $l/\mu$) and so on. now it seems to me that the game is not worth the candle.",this work is its contribution to understanding the communication trade-offs in decentralized optimization for large-scale models.,0.86556286,0.81412727,0.8390575,336
"bonus and not particularly interesting, it uses a multistep gossip protocol with compression, and the authors uses the classic sign compression, not special from definition 4. the essence of this method is that it is a centralized method, but with a slight inexactness in averaging. it is obvious to me that this can be done.","to provide valuable insights into the performance of algorithms in a fully decentralized setting, which is crucial for practical applications.",0.8527409,0.82836956,0.8403786,242
"discussion process with the authors and fellow reviewers to discuss this work. this is important to me because so far i have mixed feelings, many questions, and have not taken a clear view of the paper. at this point, i will give a borderline reject to motivate the authors to take an active part in the discussion.","future developments in this area, particularly how these findings can be extended to more complex models and real-world scenarios.",0.8597932,0.83930224,0.8494241,239
"and highly elegant theoretical observation that leads to significant empirical gains. it is largely clearly written (apart from some issues, see below), and the empirical results (especially figure 2 and 3) are persuasive and surprising -- they point out to an inherent limitation that arises from optimization and may explain many of the previously reported issues with neural lewis games. as such, the analysis in this paper has the potential of substantially influencing the study of emergent communication, and i strongly support its acceptance.",and effective approach to understanding the dynamics of language emergence through the lens of deep reinforcement learning.,0.88127786,0.8200823,0.8495795,457
"beneficial to improve, in the camera ready version, the presentation of the experiment that involves the weighting of the probe's loss and the original loss. in equations 10-11 the constant alpha is presented as a way to *upweight* the original loss, while, in practice, it is used to *downweight* the influence of the adaptation term. while the two are equivalent, these two conflicting views make it harder to understand the discussion in lines 237-244 (i think this paragraph in particular has to be improved. particularly the sentence at line 240).",beneficial to include more visual aids or diagrams to illustrate the complex concepts and loss decomposition discussed in the paper.,0.85553396,0.8148621,0.83470285,452
"learning algorithm which helps show the potential of framing classification problems with the coincidence detection approach. however, the authors show the accuracy for one single train/validation split whereas the reference [10] shows a statistical mean of 82.2 +- 0.3% over 5 runs. for a fair comparison the authors should rerun the experiment and generate statistical mean/variance results for random train/validation split to remove any bias due to specific train/validation split selection. additional details about the baseline model (resnet-26) e.g., network architecture/training time/training accuracy would be helpful to get an all-round comparison.",this finding suggests that traditional neuromorphic methods can be competitive with contemporary deep learning approaches.,0.86382395,0.8001689,0.83077884,565
no explanation as to why their model fares better than the deep learning model for the specific problem being addressed. the paper lacks any detailed analysis on the contribution of the standardization and smoothening steps which could be generated by selectively applying these preprocessing steps.,this transparency enhances the reproducibility of their results.,0.8781871,0.82996786,0.8533969,250
"figures to their supplementary material which would have been valuable additions to the main paper. a discussion on these figures to help understand their results and how it compares to the baseline results would be helpful. for instance, the baseline has a higher antibiotic treatment classification accuracy than the proposed model, but this isn’t discussed and no justification is provided for the same.",this inclusion strengthens the theoretical framework of their study.,0.87514377,0.83411545,0.8541372,349
"class of bo problems that appeared in previous literature which leads to the demand for new algorithms (because previous algorithms can not deal with non-smooth outer function); 2) under similar assumptions compared with related works, the algorithms proposed in this paper achieve the best convergence rate with known condition number","the proposed methods demonstrate lower computational complexities compared to existing approaches, making them more efficient for practical applications.",0.8816792,0.8398416,0.86025196,255
"one circumstance where we need to consider a non-smooth outer function (when we use $l_1$ regularization). that may narrow the unique field of application of this work, i.e. this work can do but the previous works can not. it is good to mention more examples/applications of using non-smooth objectives.","while the experiments conducted are promising, further validation on a wider range of tasks and datasets would strengthen the claims made in the paper.",0.8495568,0.8197446,0.8343845,219
"opinion, over complicate the mathematical explanation, spending two pages explaining why modelling the relationships between object parts is important. i do not think this adds much to the paper and the space would be better spent giving a high level, clear explanation of the intuition.",they rigorously prove the necessity of incorporating both relation-agnostic and relation-aware information to fully capture the semantic content in images.,0.85673016,0.8385725,0.847554,213
"(how they combine local parts) is so different from an attention layer (e.g. in transfg). it seems to be performing the same operation, so i do not understand how this is fundamentally different than the transfg architecture. is the main difference the global embedding of the object that the local crops can be compared against and using all three embeddings -- the z_g, z_l, r -- when computing distances and the final metric?",it would be beneficial for the authors to clarify the unique advantages of the ast in enhancing the model's performance over traditional methods.,0.8430257,0.8086718,0.8254914,335
"the global, local and r information in the metric learning and so the insight is that using all 3 sources of information is the most useful. however, in the experiments there seems to be limited improvement from these properties over the base encoder (table 2). so i wonder how useful these things really are. moreover, the improvements are small over standard methods, and there is no standard deviation to explain if these results are significant. i further wonder if the authors carefully made sure that their setup was similar to the underlying setup and that the improvement was actually due to their method or better data augmentation or underlying architectures.",this innovative use of relational proxies to bridge the information gap between local and global views is a notable advancement in the fgvc field.,0.8565595,0.81895584,0.8373357,559
not super strong and the improvements are marginal in most of the cases. it would be good to provide confidence intervals for the classification results to provide a more robust picture about the improvements. the gap between mlti and the proposed method is not too much (except for isic).,"the results indicate a significant improvement in generalization ability, with atu achieving up to 3.81% better performance compared to state-of-the-art techniques.",0.87069213,0.84377915,0.85702443,212
